digraph G {
18 [fillcolor=red, style=filled];
25 [fillcolor=red, style=filled];
0 -> 16;
0 -> 2;
1 -> 17;
1 -> 9;
2 -> 18;
3 -> 19;
3 -> 2;
4 -> 36;
4 -> 6;
5 -> 37;
5 -> 13;
6 -> 38;
7 -> 39;
7 -> 6;
8 -> 24;
8 -> 9;
9 -> 25;
10 -> 26;
10 -> 2;
11 -> 27;
11 -> 9;
12 -> 44;
12 -> 13;
13 -> 45;
14 -> 46;
14 -> 6;
15 -> 47;
15 -> 13;
16 -> 18;
17 -> 25;
19 -> 18;
20 -> 16;
20 -> 22;
21 -> 29;
21 -> 17;
22 -> 18;
23 -> 19;
23 -> 22;
24 -> 25;
26 -> 18;
27 -> 25;
28 -> 24;
28 -> 29;
29 -> 25;
30 -> 22;
30 -> 26;
31 -> 27;
31 -> 29;
32 -> 36;
32 -> 34;
33 -> 41;
33 -> 37;
34 -> 38;
35 -> 39;
35 -> 34;
36 -> 38;
37 -> 45;
39 -> 38;
40 -> 44;
40 -> 41;
41 -> 45;
42 -> 34;
42 -> 46;
43 -> 47;
43 -> 41;
44 -> 45;
46 -> 38;
47 -> 45;
48 -> 16;
48 -> 50;
49 -> 17;
49 -> 57;
50 -> 18;
51 -> 19;
51 -> 50;
52 -> 36;
52 -> 54;
53 -> 37;
53 -> 61;
54 -> 38;
55 -> 39;
55 -> 54;
56 -> 24;
56 -> 57;
57 -> 25;
58 -> 26;
58 -> 50;
59 -> 27;
59 -> 57;
60 -> 44;
60 -> 61;
61 -> 45;
62 -> 46;
62 -> 54;
63 -> 47;
63 -> 61;
}
